
Name,PlayerID,Position,Height,Weight,Born
Nenad orevi,2623,DF,183,77,"August 7, 1979"
Mateja Keman,2624,FW,182,74,"April 12, 1979"
Ivan Ergi,2625,MF,186,83,"January 21, 1981"
Nikola igi,2626,FW,202,95,"September 25, 1980"
Ognjen Koroman,2627,MF,175,,"September 19, 1978"
Ivica Dragutinovi,2628,DF,184,83,"November 13, 1975"
Saa Ili,2629,MF,178,70,"December 30, 1977"
Danijel Ljuboja,2630,FW,187,80,"September 4, 1978"
Zvonimir Vuki,2631,MF,182,79,"July 19, 1979"
Duan Basta,2632,DF-MF,183,72,"August 18, 1984"
Oliver Kovaevi,2633,GK,186,,"October 29, 1974"
Duan Petkovi,2634,DF-MF,188,80,"June 13, 1974"
Vladimir Stojkovi,2635,GK,196,90,"July 28, 1983"
Fernando Meira,2636,DF-MF,190,85,"June 5, 1978"
Ricardo Carvalho,2637,DF,182,79,"May 18, 1978"
Maniche,2638,MF,173,69,"November 11, 1977"
Nuno Valente,2639,DF,182,78,"September 12, 1974"
Miguel Monteiro,2640,DF,180,77,"January 4, 1980"
Cristiano Ronaldo,2641,FW-MF,187,83,"February 5, 1985"
Deco,2642,MF,174,73,"August 27, 1977"
Costinha,2643,MF,182,73,"December 1, 1974"
Simo Sabrosa,2644,MF,170,70,"October 31, 1979"
Tiago Mendes,2645,MF,183,71,"May 2, 1981"
Paulo Ferreira,2646,DF,182,76,"January 18, 1979"
Hlder Postiga,2647,FW,182,79,"August 2, 1982"
Ricardo Costa,2648,DF,183,80,"May 16, 1981"
Lus Boa Morte,2649,FW-MF,178,73,"August 4, 1977"
Quim,2650,GK,182,76,"November 13, 1975"
Paulo Santos,2651,GK,183,,"December 11, 1972"
Ricardo Osorio,2652,DF,173,74,"March 30, 1980"
Carlos Salcido,2653,DF-MF,176,75,"April 2, 1980"
Mario Mndez,2654,DF,175,,"June 1, 1979"
Gonzalo Pineda,2655,FW-MF,179,75,"October 19, 1982"
Omar Bravo,2656,FW,169,56,"March 4, 1980"
Francisco Fonseca,2657,FW,184,79,"October 2, 1979"
Guillermo Franco,2658,FW,182,76,"November 3, 1976"
Sinha,2659,MF,163,66,"May 23, 1976"
Jos Antonio Castro,2660,DF,173,,"August 11, 1980"
Luis Ernesto Prez,2661,MF,170,67,"January 12, 1981"
Andrs Guardado,2662,DF-FW-MF,172,69,"September 28, 1986"
Francisco Javier Rodrguez,2663,DF,191,78,"October 20, 1981"
Jos Corona,2664,GK,181,82,"January 26, 1981"
Guillermo Ochoa,2665,GK,183,78,"July 13, 1985"
Lus Manuel Ferreira Delgado,2666,DF,178,78,"November 1, 1979"
Jamba,2667,DF,181,79,"July 10, 1977"
Kali,2668,DF,187,,"October 11, 1978"
Loc,2669,DF,,,"December 25, 1984"
Antnio Mendona,2670,FW-MF,172,,"October 9, 1982"
Joo Ricardo,2671,GK,180,76,"January 7, 1970"
Z Kalanga,2672,MF,170,67,"October 12, 1983"
Paulo Figueiredo,2673,MF,170,,"November 28, 1972"
Akw,2674,FW,181,,"May 30, 1977"
Mateus Galiano da Costa,2675,FW-MF,174,72,"June 19, 1984"
Andr Macanga,2676,MF,175,72,"May 14, 1978"
Miloy,2677,MF,181,,"May 27, 1981"
Love,2678,FW,182,80,"March 14, 1979"
Mantorras,2679,FW,178,77,"March 18, 1982"
Flvio Amado,2680,FW-MF,173,73,"December 30, 1979"
Rui Marques,2681,DF,180,,"September 3, 1977"
dson Nobre,2682,FW-MF,174,67,"March 2, 1980"
Marco Abreu,2683,DF,178,,"December 8, 1974"
Marco Airosa,2684,DF,178,75,"August 6, 1984"
Titi Buengo,2685,FW,190,85,"February 11, 1980"
Mrio Hiplito,2686,GK,184,80,"June 1, 1985"
Lam,2687,GK,187,97,"February 1, 1981"
Antnio Lebo Lebo,2688,DF-MF,187,79,"May 29, 1977"
Rahman Rezaei,2689,DF,184,80,"February 20, 1975"
Ebrahim Mirzapour,2690,GK,192,85,"September 16, 1978"
Andranik Teymourian,2691,MF,180,73,"March 6, 1983"
Hossein Kaebi,2692,DF,168,61,"September 23, 1985"
Vahid Hashemian,2693,FW-MF,192,80,"July 21, 1976"
Mohammad Nosrati,2694,DF,180,78,"January 11, 1982"
Mehrzad Madanchi,2695,MF,180,76,"January 10, 1985"
Javad Nekounam,2696,MF,186,76,"September 7, 1980"
Yahya Golmohammadi,2697,DF,178,,"March 19, 1971"
Ali Karimi,2698,FW-MF,178,73,"November 8, 1978"
Ferydoon Zandi,2699,MF,184,80,"April 26, 1979"
Sohrab Bakhtiarizadeh,2700,DF,185,76,"September 11, 1977"
Masoud Shojaei,2701,MF,184,79,"June 9, 1984"
Rasoul Khatibi,2702,FW,172,72,"September 22, 1978"
Arash Borhani,2703,FW,175,72,"September 14, 1983"
Reza Enayati,2704,FW,178,75,"September 23, 1976"
Amir Hossein Sadeghi,2705,DF,188,78,"September 6, 1981"
Javad Kazemian,2706,FW-MF,173,69,"April 23, 1981"
Moharram Navidkia,2707,MF,182,71,"November 1, 1982"
Hassan Roudbarian,2708,GK,182,80,"July 6, 1978"
Vahid Talebloo,2709,GK,185,75,"May 26, 1982"
Andrea Pirlo,2710,MF,177,68,"May 19, 1979"
Simone Perrotta,2711,MF,178,75,"September 17, 1977"
Luca Toni,2712,FW,193,88,"May 26, 1977"
Fabio Grosso,2713,DF-MF,190,82,"November 28, 1977"
Mauro Camoranesi,2714,MF,177,70,"October 4, 1976"
Alberto Gilardino,2715,FW,185,79,"July 5, 1982"
Daniele De Rossi,2716,DF-MF,185,83,"July 24, 1983"
Cristian Zaccardo,2717,DF,184,77,"December 21, 1981"
Andrea Barzagli,2718,DF,187,87,"May 8, 1981"
Vincenzo Iaquinta,2719,FW,189,77,"November 21, 1979"
Simone Barone,2720,MF,180,75,"April 30, 1978"
Massimo Oddo,2721,DF,182,76,"June 14, 1976"
Marco Amelia,2722,GK,190,90,"April 2, 1982"
Angelo Peruzzi,2723,GK,181,88,"February 16, 1970"
Stephen Appiah,2724,MF,178,77,"December 24, 1980"
Richard Kingson,2725,GK,183,83,"June 13, 1978"
John Mensah,2726,DF,177,72,"November 29, 1982"
John Paintsil,2727,DF-MF,178,68,"June 15, 1981"
Matthew Amoah,2728,FW,175,66,"October 24, 1980"
Illiasu Shilla,2729,DF,188,,"October 26, 1982"
Michael Essien,2730,DF-MF,177,85,"December 3, 1982"
Sulley Muntari,2731,MF,179,76,"August 27, 1984"
Asamoah Gyan,2732,FW,180,79,"November 22, 1985"
Eric Addo,2733,DF-MF,183,70,"November 12, 1978"
Habib Mohamed,2734,DF,178,,"December 10, 1983"
Haminu Draman,2735,MF,173,70,"April 1, 1986"
Emmanuel Pappoe,2736,DF,177,,"March 3, 1981"
Derek Boateng,2737,MF,183,78,"May 2, 1983"
Razak Pimpong,2738,FW-MF,173,,"December 30, 1982"
Otto Addo,2739,MF,188,,"June 9, 1975"
Samuel Kuffour,2740,DF,178,75,"September 3, 1976"
Alex Tachie-Mensah,2741,FW,178,,"February 15, 1977"
Sammy Adjei,2742,GK,186,,"September 1, 1980"
Issah Gabriel Ahmed,2743,DF,184,,"May 24, 1982"
George Owu,2744,GK,188,,"July 7, 1982"
Daniel Quaye,2745,DF,178,,"December 25, 1980"
Hans Sarpei,2746,DF,178,73,"June 28, 1976"
Petr ech,2747,GK,196,90,"May 20, 1982"
Zdenk Grygera,2748,DF,185,78,"May 14, 1980"
Marek Jankulovski,2749,DF-MF,184,76,"May 9, 1977"
Pavel Nedvd,2750,MF,177,70,"August 30, 1972"
David Rozehnal,2751,DF,193,77,"July 5, 1980"
Tom Rosick,2752,MF,180,70,"October 4, 1980"
Jaroslav Plail,2753,MF,183,73,"January 5, 1982"
Karel Poborsk,2754,MF,175,73,"March 30, 1972"
Tom Ujfalui,2755,DF,183,78,"March 24, 1978"
Tom Galsek,2756,MF,180,,"January 15, 1973"
Vratislav Lokvenc,2757,FW,196,,"September 27, 1973"
Jan Polk,2758,MF,181,74,"March 14, 1981"
Radoslav Kov,2759,DF-MF,189,78,"November 27, 1979"
Milan Baro,2760,FW,184,78,"October 28, 1981"
Jan Koller,2761,FW,202,108,"March 30, 1973"
Ji tajner,2762,FW-MF,180,77,"May 27, 1976"
David Jarolm,2763,MF,174,72,"May 17, 1979"
Libor Sionko,2764,MF,178,,"February 1, 1977"
Marek Heinz,2765,FW-MF,188,82,"August 4, 1977"
Jaromr Blaek,2766,GK,188,,"December 29, 1972"
Martin Jirnek,2767,DF,189,90,"May 25, 1979"
Antonn Kinsk,2768,GK,187,,"May 31, 1975"
Pavel Mare,2769,DF,185,77,"January 18, 1976"
Oguchi Onyewu,2770,DF,198,97,"May 13, 1982"
Carlos Bocanegra,2771,DF,183,78,"May 25, 1979"
Bobby Convey,2772,FW-MF,174,,"May 27, 1983"
Clint Dempsey,2773,FW-MF,188,84,"March 9, 1983"
Jimmy Conrad,2774,DF,185,84,"February 12, 1977"
Eddie Johnson,2775,FW,183,77,"March 31, 1984"
Ben Olsen,2776,MF,173,71,"May 3, 1977"
Chris Albright,2777,DF,185,82,"January 14, 1979"
Brian Ching,2778,FW,185,88,"May 24, 1978"
Marcus Hahnemann,2779,GK,191,100,"June 15, 1972"
Tim Howard,2780,GK,191,95,"March 6, 1979"
Juan,2781,DF,182,78,"February 1, 1979"
Adriano,2782,FW,190,95,"February 17, 1982"
Juninho Pernambucano,2783,MF,179,74,"January 30, 1975"
Robinho,2784,FW-MF,166,71,"January 25, 1984"
Cicinho,2785,DF,171,68,"June 24, 1980"
Gilberto,2786,DF-MF,180,78,"April 25, 1976"
Fred,2787,FW,184,83,"October 3, 1983"
Jlio Csar,2788,GK,186,79,"September 3, 1979"
Cris,2789,DF,183,77,"June 3, 1977"
Luiso,2790,DF,193,82,"February 13, 1981"
Mineiro,2791,MF,169,66,"August 2, 1975"
Jason Culina,2792,MF,176,75,"August 5, 1980"
Lucas Neill,2793,DF,185,80,"March 9, 1978"
Mark Viduka,2794,FW,188,92,"October 9, 1975"
Scott Chipperfield,2795,DF-MF,180,70,"December 30, 1975"
Vince Grella,2796,MF,180,79,"October 5, 1979"
Craig Moore,2797,DF,185,,"December 12, 1975"
Tim Cahill,2798,FW-MF,178,86,"December 6, 1979"
Mark Schwarzer,2799,GK,194,85,"October 6, 1972"
Brett Emerton,2800,DF-MF,185,,"February 22, 1979"
Mile Sterjovski,2801,FW-MF,181,80,"May 27, 1979"
Harry Kewell,2802,FW-MF,180,73,"September 22, 1978"
Mark Bresciano,2803,MF,182,73,"February 11, 1980"
Luke Wilkshire,2804,DF-FW-MF,177,72,"October 2, 1981"
Zeljko Kalac,2805,GK,202,95,"December 16, 1972"
Tony Popovic,2806,DF,193,88,"July 4, 1973"
John Aloisi,2807,FW,184,80,"February 5, 1976"
Joshua Kennedy,2808,FW,194,84,"August 20, 1982"
Michael Beauchamp,2809,DF,191,,"March 8, 1981"
Ante Covic,2810,GK-MF,192,89,"June 13, 1975"
Stan Lazaridis,2811,DF-MF,175,,"August 16, 1972"
Mark Milligan,2812,DF-MF,180,78,"August 4, 1985"
Josip Skoko,2813,MF,180,,"December 10, 1975"
Archie Thompson,2814,FW-MF,171,,"October 23, 1978"
Marko Babi,2815,DF-MF,186,74,"January 28, 1981"
Dado Pro,2816,FW,190,86,"November 5, 1974"
Darijo Srna,2817,DF-MF,182,78,"May 1, 1982"
Niko Kranjar,2818,MF,186,82,"August 13, 1984"
Ivan Klasni,2819,FW,186,79,"January 29, 1980"
Jerko Leko,2820,MF,187,78,"April 9, 1980"
Luka Modri,2821,MF,174,65,"September 9, 1985"
Ivan Bonjak,2822,FW,179,,"February 6, 1979"
Joey Didulica,2823,GK,191,78,"October 14, 1977"
Ivan Leko,2824,MF,178,77,"February 7, 1978"
Mario Toki,2825,DF,179,74,"July 23, 1975"
Shunsuke Nakamura,2826,MF,178,70,"June 24, 1978"
Yuji Nakazawa,2827,DF,187,78,"February 25, 1978"
Akira Kaji,2828,DF,177,73,"January 13, 1980"
Naohiro Takahara,2829,FW,181,,"June 4, 1979"
Keisuke Tsuboi,2830,DF,179,70,"September 16, 1979"
Keiji Tamada,2831,FW,173,67,"April 11, 1980"
Yichi Komano,2832,DF-MF,172,72,"July 25, 1981"
Seiichiro Maki,2833,FW,184,,"August 7, 1980"
Teruyuki Moniwa,2834,DF,181,82,"September 8, 1981"
Masashi Oguro,2835,FW,178,73,"May 4, 1980"
Yoichi Doi,2836,GK,184,84,"July 25, 1973"
Yasuhito End,2837,MF,178,75,"January 28, 1980"
Tranquillo Barnetta,2838,MF,178,68,"May 22, 1985"
Philipp Degen,2839,DF-FW,186,83,"February 15, 1983"
Johann Vogel,2840,MF,175,71,"March 8, 1977"
Pascal Zuberbhler,2841,GK,197,,"January 8, 1971"
Alexander Frei,2842,FW,180,74,"July 15, 1979"
Raphal Wicky,2843,DF-MF,178,74,"April 26, 1977"
Ricardo Cabanas,2844,MF,173,77,"January 17, 1979"
Patrick Mller,2845,DF,182,69,"December 17, 1976"
Ludovic Magnin,2846,DF,185,74,"April 20, 1979"
Philippe Senderos,2847,DF,189,87,"February 14, 1985"
Hakan Yakin,2848,FW-MF,180,78,"February 22, 1977"
Marco Streller,2849,FW,195,83,"June 18, 1981"
Christoph Spycher,2850,DF,175,76,"March 30, 1978"
Johan Djourou,2851,DF,192,90,"January 18, 1987"
Daniel Gygax,2852,FW-MF,179,,"August 28, 1981"
Stphane Grichting,2853,DF,186,80,"March 30, 1979"
Xavier Margairaz,2854,MF,185,81,"January 7, 1984"
Mauro Lustrinelli,2855,FW,173,66,"February 26, 1976"
Valon Behrami,2856,DF-MF,184,78,"April 19, 1985"
Diego Benaglio,2857,GK,194,89,"September 8, 1983"
Fabio Coltorti,2858,GK,197,95,"December 3, 1980"
David Degen,2859,MF,185,82,"February 15, 1983"
Blerim Demaili,2860,MF,179,73,"April 12, 1986"
William Gallas,2861,DF,181,72,"August 17, 1977"
ric Abidal,2862,DF,186,75,"September 11, 1979"
Franck Ribry,2863,FW-MF,170,72,"April 7, 1983"
Florent Malouda,2864,FW-MF,180,75,"June 13, 1980"
Alou Diarra,2865,MF,190,79,"July 15, 1981"
Sidney Govou,2866,FW-MF,175,75,"July 27, 1979"
Louis Saha,2867,FW,183,78,"August 8, 1978"
Vikash Dhorasoo,2868,MF,168,63,"October 10, 1973"
Jean-Alain Boumsong,2869,DF,190,88,"December 14, 1979"
Pascal Chimbonda,2870,DF,180,,"February 21, 1979"
Gal Givet,2871,DF,181,77,"October 9, 1981"
Mickal Landreau,2872,GK,184,84,"May 14, 1979"
Cho Jae-jin,2873,FW,185,80,"July 9, 1981"
Lee Ho,2874,MF,182,75,"October 22, 1984"
Kim Dong-jin,2875,DF,183,74,"January 29, 1982"
Kim Young-chul,2876,DF,182,,"June 30, 1976"
Kim Jin-kyu,2877,DF,184,80,"February 16, 1985"
Park Chu-young,2878,FW-MF,182,73,"July 10, 1985"
Kim Sang-sik,2879,DF-MF,184,,"December 17, 1976"
Kim Do-heon,2880,MF,175,73,"July 14, 1982"
Baek Ji-hoon,2881,MF,176,,"February 28, 1985"
Chung Kyung-ho,2882,FW,179,,"May 22, 1980"
Cho Won-hee,2883,DF-MF,177,72,"April 17, 1983"
Kim Yong-dae,2884,GK,188,73,"October 11, 1979"
Kim Young-kwang,2885,GK,184,86,"June 28, 1983"
Kossi Agassa,2886,GK,190,86,"July 2, 1978"
Mohamed Kader,2887,FW,174,74,"April 8, 1979"
Dar Nibomb,2888,DF,196,91,"June 16, 1980"
Massamasso Tchangai,2889,DF,183,73,"August 8, 1978"
Emmanuel Adebayor,2890,FW,191,84,"February 26, 1984"
Chrif-Tour Mamam,2891,MF,182,,"January 13, 1981"
Moustapha Salifou,2892,FW-MF,180,69,"June 1, 1983"
Richmond Forson,2893,DF-FW-MF,180,70,"May 23, 1980"
Alaixys Romao,2894,MF,188,74,"January 18, 1984"
Yao Junior Snaya,2895,FW-MF,166,,"April 19, 1984"
Jean-Paul Abalo,2896,DF-MF,177,75,"June 26, 1975"
Assimiou Tour,2897,DF,180,76,"January 1, 1988"
Yao Aziawonou,2898,MF,185,82,"November 30, 1979"
Thomas Dossevi,2899,FW-MF,183,82,"March 6, 1979"
Ludovic Assemoassa,2900,DF,184,80,"September 18, 1980"
Kuami Agboh,2901,MF,176,70,"December 28, 1977"
Adkambi Olufad,2902,FW,170,70,"January 7, 1980"
Robert Malm,2903,FW,179,73,"August 21, 1973"
Eric Akoto,2904,DF,192,,"July 20, 1980"
Franck Atsou,2905,DF-MF,188,,"August 1, 1978"
Affo Erassa,2906,MF,190,75,"February 19, 1983"
Kodjovi Obilal,2907,GK,193,72,"October 8, 1984"
Ouro-Nimini Tchagnirou,2908,GK,180,76,"December 31, 1977"
Fernando Torres,2909,FW,185,80,"March 20, 1984"
Pablo Ibez,2910,DF,192,86,"August 3, 1981"
Mariano Perna,2911,DF,179,81,"May 4, 1977"
Sergio Ramos,2912,DF,183,75,"March 30, 1986"
Xabi Alonso,2913,MF,183,76,"November 25, 1981"
David Villa,2914,FW-MF,175,69,"December 3, 1981"
Cesc Fbregas,2915,FW-MF,175,74,"May 4, 1987"
Luis Garca,2916,MF,178,74,"June 24, 1978"
Marcos Senna,2917,MF,177,70,"July 17, 1976"
Andrs Iniesta,2918,MF,171,70,"May 11, 1984"
Juanito,2919,DF,183,76,"July 23, 1976"
Antonio Lpez,2920,DF-MF,173,65,"September 13, 1981"
Carlos Marchena,2921,DF-MF,183,78,"July 31, 1979"
Mchel Salgado,2922,DF,174,75,"October 22, 1975"
Jos Antonio Reyes,2923,MF,178,75,"September 1, 1983"
Pepe Reina,2924,GK,188,92,"August 31, 1982"
Andriy Nesmachniy,2925,DF,182,72,"February 28, 1979"
Oleksandr Shovkovskiy,2926,GK,191,89,"January 2, 1975"
Anatoliy Tymoshchuk,2927,DF-MF,181,70,"March 30, 1979"
Andriy Shevchenko,2928,FW,183,72,"September 29, 1976"
Oleh Husyev,2929,DF-MF,179,78,"April 25, 1983"
Oleh Shelayev,2930,MF,181,74,"November 5, 1976"
Andriy Voronin,2931,FW-MF,179,75,"July 21, 1979"
Maksym Kalynychenko,2932,MF,176,67,"January 26, 1979"
Andriy Rusol,2933,DF,188,84,"January 16, 1983"
Andriy Husin,2934,MF,189,,"December 11, 1972"
Vyacheslav Sviderskyi,2935,DF,183,73,"January 1, 1979"
Vladyslav Vashchuk,2936,DF,180,72,"January 2, 1975"
Serhiy Rebrov,2937,FW-MF,173,71,"June 3, 1974"
Andriy Vorobey,2938,FW,178,73,"November 29, 1978"
Ruslan Rotan,2939,MF,174,67,"October 29, 1981"
Volodymyr Yezerskiy,2940,DF,183,77,"November 15, 1976"
Artem Milevskiy,2941,FW,189,83,"January 12, 1985"
Oleksiy Byelik,2942,FW,184,76,"February 15, 1981"
Dmytro Chygrynskiy,2943,DF,191,90,"November 7, 1986"
Serhiy Nazarenko,2944,FW-MF,176,72,"February 16, 1980"
Andriy Pyatov,2945,GK,190,78,"June 28, 1984"
Bohdan Shust,2946,GK,189,83,"March 4, 1986"
Oleksandr Yatsenko,2947,DF,180,75,"February 24, 1985"
Karim Haggui,2948,DF,190,88,"January 20, 1984"
Jawhar Mnari,2949,MF,184,82,"November 8, 1976"
Hamed Namouchi,2950,MF,183,,"February 14, 1984"
Adel Chedli,2951,MF,176,76,"September 16, 1976"
Mehdi Nafti,2952,MF,178,77,"November 28, 1978"
Anis Ayari,2953,DF,180,75,"February 16, 1982"
David Jemmali,2954,DF,188,82,"December 13, 1974"
Yassine Chikhaoui,2955,FW-MF,189,80,"September 22, 1986"
Alaeddine Yahia,2956,DF,186,88,"September 26, 1981"
Chaouki Ben Saada,2957,FW-MF,170,65,"July 1, 1984"
Francileudo Santos,2958,FW,172,70,"March 20, 1979"
Haykel Guemamdia,2959,FW,177,,"December 22, 1981"
Karim Essediri,2960,DF-MF,185,82,"July 29, 1979"
Hamdi Kasraoui,2961,GK,192,,"January 18, 1983"
Sofiane Melliti,2962,DF-MF,178,,"August 18, 1978"
Adel Nefzi,2963,GK,185,,"March 16, 1974"
Karim Saidi,2964,DF,186,76,"March 24, 1983"
Saud Kariri,2965,MF,184,68,"July 8, 1980"
Hamad Al-Montashari,2966,DF,181,72,"June 22, 1982"
Khaled Aziz,2967,MF,172,74,"July 14, 1981"
Yasser Al-Qahtani,2968,FW,176,77,"October 10, 1982"
Saad Al-Harthi,2969,FW,178,,"February 3, 1984"
Mohammed Ameen,2970,MF,175,66,"April 29, 1980"
Malek Mouath,2971,FW,165,63,"August 10, 1981"
Mohammad Massad,2972,MF,176,,"February 17, 1983"
Ahmed Al-Bahri,2973,DF-MF,178,,"September 18, 1980"
Mohamed Al-Bishi,2974,DF,183,83,"May 3, 1987"
Mohammad Khouja,2975,GK,180,,"March 15, 1982"
Naif Al-Qadi,2976,DF,176,76,"April 3, 1979"
Egidio Arvalo,2977,MF,170,68,"January 1, 1982"
Fernando Muslera,2978,GK,191,74,"June 16, 1986"
Maxi Pereira,2979,DF,173,70,"June 8, 1984"
Diego Prez,2980,MF,177,81,"May 18, 1980"
Luis Surez,2981,FW,182,85,"January 24, 1987"
Edinson Cavani,2982,FW-MF,184,74,"February 14, 1987"
Diego Lugano,2983,DF,188,84,"November 2, 1980"
Jorge Fucile,2984,DF,177,73,"November 19, 1984"
lvaro Pereira,2985,DF-MF,182,78,"November 28, 1985"
Diego Godn,2986,DF,186,78,"February 16, 1986"
Mauricio Victorino,2987,DF,182,78,"October 11, 1982"
Martn Cceres,2988,DF,180,78,"April 7, 1987"
Walter Gargano,2989,MF,169,65,"July 27, 1984"
lvaro Fernndez,2990,MF,185,72,"October 11, 1985"
Nacho Gonzlez,2991,MF,180,73,"May 14, 1982"
Nicols Lodeiro,2992,MF,170,69,"March 21, 1989"
Andrs Scotti,2993,DF,183,80,"December 14, 1975"
Seba Fernndez,2994,FW,166,69,"May 23, 1985"
Sebastin Eguren,2995,MF,186,84,"January 8, 1981"
Juan Guillermo Castillo,2996,GK,181,79,"April 17, 1978"
Martn Silva,2997,GK,187,82,"March 25, 1983"
Giovani dos Santos,2998,FW-MF,175,71,"May 11, 1989"
Efran Jurez,2999,DF-MF,178,65,"February 22, 1988"
Hctor Moreno,3000,DF,182,76,"January 17, 1988"
Carlos Vela,3001,FW-MF,177,73,"March 1, 1989"
Javier Hernndez,3002,FW,175,71,"June 1, 1988"
Paul Aguilar,3003,DF,177,65,"March 6, 1986"
Adolfo Bautista,3004,FW,180,76,"May 15, 1979"
Pablo Barrera,3005,FW-MF,175,72,"June 21, 1987"
Israel Castro,3006,DF-MF,176,70,"December 20, 1980"
Luis Ernesto Michel,3007,GK,178,75,"July 21, 1979"
Jonny Magalln,3008,DF,178,74,"November 21, 1981"
Alberto Medina,3009,FW-MF,172,63,"May 29, 1983"
Jorge Torres Nilo,3010,DF,176,76,"January 16, 1988"
Bongani Khumalo,3011,DF,190,83,"January 6, 1987"
Katlego Mphela,3012,FW,180,70,"November 29, 1984"
Siphiwe Tshabalala,3013,MF,170,72,"September 25, 1984"
Tsepo Masilela,3014,DF,175,,"May 5, 1985"
Siboniso Gaxa,3015,DF,185,78,"April 6, 1984"
Teko Modise,3016,MF,174,62,"December 22, 1982"
Kagisho Dikgacoi,3017,MF,180,80,"November 24, 1984"
Itumeleng Khune,3018,GK,181,80,"June 20, 1987"
Reneilwe Letsholonyane,3019,MF,177,75,"June 9, 1982"
Moeneeb Josephs,3020,GK,184,83,"May 19, 1980"
Thanduyise Khuboni,3021,MF,181,,"May 22, 1986"
Bernard Parker,3022,FW-MF,172,70,"March 16, 1986"
Anele Ngcongca,3023,DF-MF,182,68,"October 21, 1987"
Lucas Thwala,3024,DF,171,,"October 19, 1981"
Surprise Moriri,3025,FW-MF,173,,"March 20, 1980"
Matthew Booth,3026,DF,198,,"March 14, 1977"
Lance Davids,3027,MF,171,,"April 11, 1985"
Siyabonga Sangweni,3028,DF,182,78,"September 29, 1981"
Shu-Aib Walters,3029,GK,189,,"December 26, 1981"
Abou Diaby,3030,MF,190,82,"May 11, 1986"
Hugo Lloris,3031,GK,188,78,"December 26, 1986"
Bacary Sagna,3032,DF,176,73,"February 14, 1983"
Patrice Evra,3033,DF,174,74,"May 15, 1981"
Jrmy Toulalan,3034,DF-MF,183,77,"September 10, 1983"
Nicolas Anelka,3035,FW,186,80,"March 14, 1979"
Yoann Gourcuff,3036,MF,185,79,"July 11, 1986"
Andr-Pierre Gignac,3037,FW-MF,186,84,"December 5, 1985"
Gal Clichy,3038,DF,176,72,"July 26, 1985"
Sbastien Squillaci,3039,DF,183,79,"August 11, 1980"
Mathieu Valbuena,3040,FW-MF,167,58,"September 28, 1984"
Cdric Carrasso,3041,GK,192,87,"December 30, 1981"
Steve Mandanda,3042,GK,185,82,"March 28, 1985"
Marc Planus,3043,DF,180,82,"March 7, 1982"
Anthony Rveillre,3044,DF,180,77,"November 10, 1979"
Martn Demichelis,3045,DF-MF,184,80,"December 20, 1980"
Sergio Romero,3046,GK,191,86,"February 22, 1987"
ngel Di Mara,3047,FW-MF,180,70,"February 14, 1988"
Gonzalo Higuan,3048,FW-MF,184,87,"December 10, 1987"
Nicols Otamendi,3049,DF,183,82,"February 12, 1988"
Jons Gutirrez,3050,MF,185,78,"July 5, 1983"
Sergio Agero,3051,FW,172,69,"June 2, 1988"
Mario Bolatti,3052,MF,189,80,"February 17, 1985"
Diego Milito,3053,FW,183,78,"June 12, 1979"
Clemente Rodrguez,3054,DF,167,66,"July 31, 1981"
Javier Pastore,3055,MF,187,78,"June 20, 1989"
Martn Palermo,3056,FW,187,85,"November 7, 1973"
Mariano Andjar,3057,GK,194,88,"July 30, 1983"
Ariel Garc,3058,DF,178,,"July 14, 1979"
Diego Pozo,3059,GK,190,86,"February 16, 1978"
Lee Jung-soo,3060,DF,185,76,"January 8, 1980"
Kim Jung-woo,3061,FW-MF,184,,"May 9, 1982"
Jung Sung-ryong,3062,GK,186,84,"January 4, 1985"
Cho Yong-hyung,3063,DF-MF,182,71,"November 3, 1983"
Lee Chung-yong,3064,FW-MF,180,76,"July 2, 1988"
Ki Sung-yueng,3065,MF,187,75,"January 24, 1989"
Yeom Ki-hun,3066,FW-MF,182,76,"March 30, 1983"
Oh Beom-seok,3067,DF-MF,181,77,"July 29, 1984"
Kim Jae-sung,3068,DF-MF,180,,"October 3, 1983"
Lee Seung-yeoul,3069,FW-MF,182,72,"March 6, 1989"
Kim Bo-kyung,3070,MF,178,73,"October 6, 1989"
Kim Hyung-il,3071,DF,187,83,"April 27, 1984"
Kang Min-soo,3072,DF,186,76,"February 14, 1986"
Avraam Papadopoulos,3073,DF-MF,188,86,"December 3, 1984"
Alexandros Tziolis,3074,MF,190,85,"February 13, 1985"
Alexandros Tzorvas,3075,GK,190,79,"August 12, 1982"
Loukas Vyntra,3076,DF,184,76,"February 5, 1981"
Vasilis Torosidis,3077,DF-MF,186,82,"June 10, 1985"
Kostas Katsouranis,3078,DF-MF,183,78,"June 21, 1979"
Giorgos Karagounis,3079,MF,176,76,"March 6, 1977"
Georgios Samaras,3080,FW-MF,192,86,"February 21, 1985"
Sotirios Kyrgiakos,3081,DF,193,88,"July 23, 1979"
Theofanis Gekas,3082,FW,179,76,"May 23, 1980"
Sokratis Papastathopoulos,3083,DF,186,85,"June 9, 1988"
